bytes	size_mb	path
13557	0.01	tools/excel/reconcile_orders.py
13477	0.01	tools/audit/reality_map_from_letter_by_letter.py
13476	0.01	tools/pivot/run_qatar_gapmap.py
13429	0.01	docs/API_REFERENCE.md
13380	0.01	source/backend/firebase-functions/src/whatsapp.ts
13327	0.01	COMPLETION_REPORT_FINAL.md
13291	0.01	source/backend/firebase-functions/src/pushCampaigns.ts
13287	0.01	SPRINT_1_EXECUTION_COMMANDS.md
13206	0.01	tools/phase3_evidence_capture.sh
13204	0.01	source/apps/mobile-customer/lib/screens/points_history_screen.dart
13128	0.01	source/apps/mobile-customer/lib/screens/profile_screen.dart
13102	0.01	tools/final_e2e_correct.js
13060	0.01	source/backend/firebase-functions/src/phase3Notifications.ts
12936	0.01	source/apps/web-admin/pages/admin/compliance.tsx
12926	0.01	DEPLOYMENT_READINESS_CHECKLIST.md
12900	0.01	docs/CTO_HANDOVER/01_reality_map/frontend_reality.md
12884	0.01	source/backend/rest-api/docs/API_DOCUMENTATION.md
12868	0.01	source/ARTIFACTS/PRODUCTION/FINAL_GO_NO_GO.md
12863	0.01	docs/CTO_ADMIN_STATUS_REPORT.md
12826	0.01	FULL_STACK_INDEX.md
12816	0.01	source/backend/firebase-functions/src/__tests__/pin-system.test.ts
12695	0.01	tools/gates/run_final_staging_proof.py
12686	0.01	source/ARTIFACTS/PRODUCTION/NO_GO_FINAL_DECISION.md
12633	0.01	source/backend/firebase-functions/VALIDATION_MIDDLEWARE_AUDIT.md
12597	0.01	tools/e2e/run_e2e_proof_pack_v2.sh
12588	0.01	tools/stripe_phase_gate_hard.sh
12567	0.01	source/apps/web-admin/pages/admin/manual-subscriptions.tsx
12566	0.01	tools/stripe_cli_replay_gate_hard.sh
12560	0.01	PRODUCTION_MONITORING_CONFIG.md
12436	0.01	source/backend/firebase-functions/src/paymentWebhooks.ts
12347	0.01	source/apps/web-admin/pages/admin/analytics.tsx
12316	0.01	tools/phase3_gate.sh
12314	0.01	source/apps/mobile-customer/lib/screens/qr_generation_screen.dart
12292	0.01	docs/.DS_Store
12221	0.01	tools/reality_scan/run_pivot_qatar.py
12191	0.01	source/apps/mobile-customer/lib/screens/subscription_screen.dart
12160	0.01	source/ARTIFACTS/PRODUCTION/EXECUTIVE_SUMMARY.md
12128	0.01	source/ARTIFACTS/INTEGRATION/DAY2/DAY2_DIFF_SUMMARY.md
12121	0.01	tools/audit/product_code_reality_map.py
12115	0.01	docs/STRIPE_PHASE_COMPLETE.md
11980	0.01	source/ARTIFACTS/PRODUCTION/PAYMENTS_REPORT.md
11838	0.01	CTO_REPORT_INDEX.md
11699	0.01	tools/sprint1_runner_hard.sh
11684	0.01	source/docs/PRODUCTION_CONFIG.md
11662	0.01	tools/zero_human_pain_gate_hard.sh
11642	0.01	FULL_STACK_DELIVERY_SUMMARY.md
11530	0.01	source/apps/mobile-merchant/lib/screens/my_offers_screen.dart
11480	0.01	spec/requirements_and_flows.md
11423	0.01	docs/ZERO_HUMAN_PAIN_GATE_README.md
11405	0.01	PATH_A_IMPLEMENTATION_COMPLETE.md
