 .DS_Store                                          |  Bin 10244 -> 14340 bytes
 .../.next/static/chunks/1e5afef80e035110.js        |    7 -
 .../.next/static/chunks/20aefb63af8bfc73.js        |    7 -
 .../.next/static/chunks/34a182be16e80c1b.js        |    5 -
 .../.next/static/chunks/39f16b88538e2f68.js        |    5 -
 .../.next/static/chunks/4d152b6efacb9eff.js        |    5 -
 .../.next/static/chunks/5f78e8d6ab034f4e.js        |    1 -
 .../.next/static/chunks/6b01f113a960ff30.js        |    7 -
 .../.next/static/chunks/71513bc03ddb40f1.js        |    1 -
 .../.next/static/chunks/be9108b90869004c.js        |    7 -
 .../.next/static/chunks/ec251e510b8ff283.js        |    7 -
 .../static/chunks/turbopack-3893d63edba09f33.js    |    4 -
 .../static/chunks/turbopack-4069a3abfad4b8cd.js    |    4 -
 .../static/chunks/turbopack-48127b9aa38b594e.js    |    4 -
 .../static/chunks/turbopack-519ac84cd51fecda.js    |    4 -
 .../static/chunks/turbopack-937f30744a4ac0e2.js    |    4 -
 .../static/chunks/turbopack-97623aa1f2a8a591.js    |    4 -
 source/apps/web-admin/.next/trace                  |    2 +-
 source/apps/web-admin/.next/trace-build            |    2 +-
 source/apps/web-admin/.next/types/routes.d.ts      |   12 +-
 source/apps/web-admin/.next/types/validator.ts     |   90 ++
 source/apps/web-admin/package-lock.json            |   64 +
 source/apps/web-admin/package.json                 |    3 +-
 source/backend/firebase-functions/jest.config.js   |    8 +-
 source/backend/firebase-functions/jest.setup.js    |   47 +-
 source/backend/firebase-functions/package.json     |    2 +-
 .../backend/firebase-functions/src/core/admin.ts   |    8 +-
 .../backend/firebase-functions/src/core/offers.ts  |  168 +++
 .../backend/firebase-functions/src/core/points.ts  |   24 +-
 source/backend/firebase-functions/src/index.ts     |   32 +-
 spec/requirements.yaml                             | 1388 ++++++++++++++------
 tools/gates/cto_verify.py                          |  722 ++++++----
 108 files changed, 2797 insertions(+), 1254 deletions(-)
