path,type,owner_surface,size_bytes,last_commit,notes,evidence
docs/ZERO_HUMAN_PAIN_GATE.md,doc,docs,5522,2e0398c,,git ls-files | docs/ZERO_HUMAN_PAIN_GATE.md
docs/ZERO_HUMAN_PAIN_GATE_README.md,doc,docs,11423,2e0398c,,git ls-files | docs/ZERO_HUMAN_PAIN_GATE_README.md
docs/parity/COMPLETION_LOG.md,doc,docs,42901,2e0398c,,git ls-files | docs/parity/COMPLETION_LOG.md
docs/parity/EVIDENCE_MODE_RESULTS.md,doc,docs,8839,2e0398c,,git ls-files | docs/parity/EVIDENCE_MODE_RESULTS.md
docs/parity/EVIDENCE_MODE_V2_RAW.md,doc,docs,10903,2e0398c,,git ls-files | docs/parity/EVIDENCE_MODE_V2_RAW.md
docs/parity/PARITY_MATRIX.md,doc,docs,25236,2e0398c,,git ls-files | docs/parity/PARITY_MATRIX.md
docs/parity/PHASE2_FORENSIC_REPORT.md,doc,docs,26807,2e0398c,,git ls-files | docs/parity/PHASE2_FORENSIC_REPORT.md
docs/parity/PHASE3_EVIDENCE.md,doc,docs,18928,2e0398c,,git ls-files | docs/parity/PHASE3_EVIDENCE.md
docs/parity/QATAR_OBSERVED_BASELINE.md,doc,docs,2613,2e0398c,,git ls-files | docs/parity/QATAR_OBSERVED_BASELINE.md
docs/parity/evidence/fullstack/20260106_204225/meta.json,config,docs,564,2e0398c,,git ls-files | docs/parity/evidence/fullstack/20260106_204225/meta.json
docs/parity/evidence/fullstack/20260106_204225/status.txt,doc,docs,257,2e0398c,,git ls-files | docs/parity/evidence/fullstack/20260106_204225/status.txt
docs/parity/evidence/fullstack/20260106_222008/meta.json,config,docs,558,2e0398c,,git ls-files | docs/parity/evidence/fullstack/20260106_222008/meta.json
docs/parity/evidence/fullstack/20260106_222008/status.txt,doc,docs,251,2e0398c,,git ls-files | docs/parity/evidence/fullstack/20260106_222008/status.txt
docs/parity/evidence/fullstack/20260106_223346/meta.json,config,docs,558,2e0398c,,git ls-files | docs/parity/evidence/fullstack/20260106_223346/meta.json
docs/parity/evidence/fullstack/20260106_223346/status.txt,doc,docs,251,2e0398c,,git ls-files | docs/parity/evidence/fullstack/20260106_223346/status.txt
docs/parity/evidence/fullstack/20260106_223516/meta.json,config,docs,558,2e0398c,,git ls-files | docs/parity/evidence/fullstack/20260106_223516/meta.json
docs/parity/evidence/fullstack/20260106_223516/status.txt,doc,docs,257,2e0398c,,git ls-files | docs/parity/evidence/fullstack/20260106_223516/status.txt
docs/parity/evidence/fullstack/20260106_223641/meta.json,config,docs,558,2e0398c,,git ls-files | docs/parity/evidence/fullstack/20260106_223641/meta.json
docs/parity/evidence/fullstack/20260106_223641/status.txt,doc,docs,257,2e0398c,,git ls-files | docs/parity/evidence/fullstack/20260106_223641/status.txt
docs/parity/evidence/fullstack/20260106_223753/meta.json,config,docs,558,2e0398c,,git ls-files | docs/parity/evidence/fullstack/20260106_223753/meta.json
docs/parity/evidence/fullstack/20260106_223753/status.txt,doc,docs,257,2e0398c,,git ls-files | docs/parity/evidence/fullstack/20260106_223753/status.txt
docs/parity/evidence/fullstack/20260106_223902/meta.json,config,docs,558,2e0398c,,git ls-files | docs/parity/evidence/fullstack/20260106_223902/meta.json
docs/parity/evidence/fullstack/20260106_223902/status.txt,doc,docs,257,2e0398c,,git ls-files | docs/parity/evidence/fullstack/20260106_223902/status.txt
docs/parity/evidence/fullstack/20260106_224131/meta.json,config,docs,558,2e0398c,,git ls-files | docs/parity/evidence/fullstack/20260106_224131/meta.json
docs/parity/evidence/fullstack/20260106_224131/status.txt,doc,docs,257,2e0398c,,git ls-files | docs/parity/evidence/fullstack/20260106_224131/status.txt
docs/parity/evidence/fullstack/20260106_224927/meta.json,config,docs,558,2e0398c,,git ls-files | docs/parity/evidence/fullstack/20260106_224927/meta.json
docs/parity/evidence/fullstack/20260106_224927/status.txt,doc,docs,251,2e0398c,,git ls-files | docs/parity/evidence/fullstack/20260106_224927/status.txt
docs/parity/evidence/phase3/20260106_190015/OUTPUT.md,doc,docs,16616,2e0398c,,git ls-files | docs/parity/evidence/phase3/20260106_190015/OUTPUT.md
docs/parity/evidence/phase3/20260106_190015/status.txt,doc,docs,3,2e0398c,,git ls-files | docs/parity/evidence/phase3/20260106_190015/status.txt
docs/parity/evidence/phase3/20260106_192614/OUTPUT.md,doc,docs,16452,2e0398c,,git ls-files | docs/parity/evidence/phase3/20260106_192614/OUTPUT.md
docs/parity/evidence/phase3/20260106_192614/meta.json,config,docs,325,2e0398c,,git ls-files | docs/parity/evidence/phase3/20260106_192614/meta.json
docs/parity/evidence/phase3/20260106_192614/status.txt,doc,docs,55,2e0398c,,git ls-files | docs/parity/evidence/phase3/20260106_192614/status.txt
docs/parity/evidence/phase3/20260106_194538/OUTPUT.md,doc,docs,10861,2e0398c,,git ls-files | docs/parity/evidence/phase3/20260106_194538/OUTPUT.md
docs/parity/evidence/phase3/20260106_194538/meta.json,config,docs,325,2e0398c,,git ls-files | docs/parity/evidence/phase3/20260106_194538/meta.json
docs/parity/evidence/phase3/20260106_194538/status.txt,doc,docs,73,2e0398c,,git ls-files | docs/parity/evidence/phase3/20260106_194538/status.txt
docs/parity/evidence/phase3/20260106_195932/OUTPUT.md,doc,docs,16855,2e0398c,,git ls-files | docs/parity/evidence/phase3/20260106_195932/OUTPUT.md
docs/parity/evidence/phase3/20260106_195932/meta.json,config,docs,353,2e0398c,,git ls-files | docs/parity/evidence/phase3/20260106_195932/meta.json
docs/parity/evidence/phase3/20260106_195932/status.txt,doc,docs,81,2e0398c,,git ls-files | docs/parity/evidence/phase3/20260106_195932/status.txt
docs/parity/evidence/phase3/20260106_202949/OUTPUT.md,doc,docs,16804,2e0398c,,git ls-files | docs/parity/evidence/phase3/20260106_202949/OUTPUT.md
docs/parity/evidence/phase3/20260106_202949/meta.json,config,docs,353,2e0398c,,git ls-files | docs/parity/evidence/phase3/20260106_202949/meta.json
docs/parity/evidence/phase3/20260106_202949/status.txt,doc,docs,81,2e0398c,,git ls-files | docs/parity/evidence/phase3/20260106_202949/status.txt
docs/parity/evidence/release/20260106_192647/meta.json,config,docs,344,2e0398c,,git ls-files | docs/parity/evidence/release/20260106_192647/meta.json
docs/parity/evidence/release/20260106_192647/status.txt,doc,docs,68,2e0398c,,git ls-files | docs/parity/evidence/release/20260106_192647/status.txt
docs/parity/evidence/release/20260106_194604/meta.json,config,docs,345,2e0398c,,git ls-files | docs/parity/evidence/release/20260106_194604/meta.json
docs/parity/evidence/release/20260106_194604/status.txt,doc,docs,94,2e0398c,,git ls-files | docs/parity/evidence/release/20260106_194604/status.txt
docs/parity/evidence/release/20260106_200008/meta.json,config,docs,372,2e0398c,,git ls-files | docs/parity/evidence/release/20260106_200008/meta.json
docs/parity/evidence/release/20260106_200008/status.txt,doc,docs,113,2e0398c,,git ls-files | docs/parity/evidence/release/20260106_200008/status.txt
local-ci/verification/backend_inventory.md,doc,infra,2998,2e0398c,,git ls-files | local-ci/verification/backend_inventory.md
local-ci/verification/data_inventory.md,doc,infra,1181,2e0398c,,git ls-files | local-ci/verification/data_inventory.md
local-ci/verification/frontend_inventory.md,doc,infra,1261,2e0398c,,git ls-files | local-ci/verification/frontend_inventory.md
local-ci/verification/requirements_status_snapshot.md,doc,infra,1531,2e0398c,,git ls-files | local-ci/verification/requirements_status_snapshot.md
scripts/backup-firestore.sh,code,tools,4013,2e0398c,,git ls-files | scripts/backup-firestore.sh
scripts/setup-monitoring.sh,code,tools,11148,2e0398c,,git ls-files | scripts/setup-monitoring.sh
source/.DS_Store,unknown,unknown,10244,2e0398c,,git ls-files | source/.DS_Store
source/.firebaserc,unknown,unknown,600,2e0398c,,git ls-files | source/.firebaserc
source/ARTIFACTS/COMPREHENSIVE_GAP_ANALYSIS.md,doc,unknown,14150,2e0398c,,git ls-files | source/ARTIFACTS/COMPREHENSIVE_GAP_ANALYSIS.md
source/ARTIFACTS/COMPREHENSIVE_PROJECT_ANALYSIS.md,doc,unknown,22589,2e0398c,,git ls-files | source/ARTIFACTS/COMPREHENSIVE_PROJECT_ANALYSIS.md
source/ARTIFACTS/FINAL_ANALYSIS/COMPREHENSIVE_FULLSTACK_GAP_ANALYSIS.md,doc,unknown,14506,2e0398c,,git ls-files | source/ARTIFACTS/FINAL_ANALYSIS/COMPREHENSIVE_FULLSTACK_GAP_ANALYSIS.md
source/ARTIFACTS/FULL_STACK_GAP_ANALYSIS.md,doc,unknown,21177,2e0398c,,git ls-files | source/ARTIFACTS/FULL_STACK_GAP_ANALYSIS.md
source/ARTIFACTS/GAP_CLOSURE/CI_CD_OVERVIEW.md,doc,unknown,6472,2e0398c,,git ls-files | source/ARTIFACTS/GAP_CLOSURE/CI_CD_OVERVIEW.md
source/ARTIFACTS/GAP_CLOSURE/COMPREHENSIVE_FRONTEND_BACKEND_DESIGN_GAPS.md,doc,unknown,30023,2e0398c,,git ls-files | source/ARTIFACTS/GAP_CLOSURE/COMPREHENSIVE_FRONTEND_BACKEND_DESIGN_GAPS.md
source/ARTIFACTS/GAP_CLOSURE/DESIGN_SYSTEM.md,doc,unknown,8779,2e0398c,,git ls-files | source/ARTIFACTS/GAP_CLOSURE/DESIGN_SYSTEM.md
source/ARTIFACTS/GAP_CLOSURE/DISASTER_RECOVERY_RUNBOOK.md,doc,unknown,28853,2e0398c,,git ls-files | source/ARTIFACTS/GAP_CLOSURE/DISASTER_RECOVERY_RUNBOOK.md
source/ARTIFACTS/GAP_CLOSURE/ENVIRONMENT_STRATEGY.md,doc,unknown,27544,2e0398c,,git ls-files | source/ARTIFACTS/GAP_CLOSURE/ENVIRONMENT_STRATEGY.md
source/ARTIFACTS/GAP_CLOSURE/FINAL_GAP_CLOSURE_VERDICT.md,doc,unknown,16474,2e0398c,,git ls-files | source/ARTIFACTS/GAP_CLOSURE/FINAL_GAP_CLOSURE_VERDICT.md
source/ARTIFACTS/GAP_CLOSURE/P0_P1_FINAL_EXECUTION_REPORT.md,doc,unknown,10387,2e0398c,,git ls-files | source/ARTIFACTS/GAP_CLOSURE/P0_P1_FINAL_EXECUTION_REPORT.md
source/ARTIFACTS/GAP_CLOSURE/PHASE1_MONITORING.md,doc,unknown,27116,2e0398c,,git ls-files | source/ARTIFACTS/GAP_CLOSURE/PHASE1_MONITORING.md
source/ARTIFACTS/GAP_CLOSURE/SECURITY_HARDENING.md,doc,unknown,17802,2e0398c,,git ls-files | source/ARTIFACTS/GAP_CLOSURE/SECURITY_HARDENING.md
source/ARTIFACTS/GAP_CLOSURE/admin_ops_report.md,doc,unknown,11143,2e0398c,,git ls-files | source/ARTIFACTS/GAP_CLOSURE/admin_ops_report.md
source/ARTIFACTS/GAP_CLOSURE/app_icons_spec.md,test,unknown,3327,2e0398c,,git ls-files | source/ARTIFACTS/GAP_CLOSURE/app_icons_spec.md
source/ARTIFACTS/GAP_CLOSURE/customer_fix_report.md,doc,unknown,1368,2e0398c,,git ls-files | source/ARTIFACTS/GAP_CLOSURE/customer_fix_report.md
source/ARTIFACTS/GAP_CLOSURE/merchant_fix_report.md,doc,unknown,1816,2e0398c,,git ls-files | source/ARTIFACTS/GAP_CLOSURE/merchant_fix_report.md
source/ARTIFACTS/GAP_CLOSURE/mobile_quality_report.md,doc,unknown,4150,2e0398c,,git ls-files | source/ARTIFACTS/GAP_CLOSURE/mobile_quality_report.md
source/ARTIFACTS/GAP_CLOSURE/monitoring_activation.md,doc,unknown,2470,2e0398c,,git ls-files | source/ARTIFACTS/GAP_CLOSURE/monitoring_activation.md
source/ARTIFACTS/GAP_SUMMARY_VISUAL.txt,doc,unknown,17065,2e0398c,,git ls-files | source/ARTIFACTS/GAP_SUMMARY_VISUAL.txt
source/ARTIFACTS/HANDOFF/DOWNLOADS/SHA256SUMS.txt,doc,unknown,123,2e0398c,,git ls-files | source/ARTIFACTS/HANDOFF/DOWNLOADS/SHA256SUMS.txt
source/ARTIFACTS/HANDOFF/DOWNLOADS/UrbanPointsLebanon_FULLSTACK_HANDOFF_20260101_174606.zip,unknown,unknown,7068808,2e0398c,,git ls-files | source/ARTIFACTS/HANDOFF/DOWNLOADS/UrbanPointsLebanon_FULLSTACK_HANDOFF_20260101_174606.zip
source/ARTIFACTS/HANDOFF/ENVIRONMENT.txt,doc,unknown,1144,2e0398c,,git ls-files | source/ARTIFACTS/HANDOFF/ENVIRONMENT.txt
source/ARTIFACTS/HANDOFF/HANDOFF_INDEX.md,doc,unknown,1579,2e0398c,,git ls-files | source/ARTIFACTS/HANDOFF/HANDOFF_INDEX.md
source/ARTIFACTS/HANDOFF/MICRO_LEVEL_VERIFICATION.md,doc,unknown,6411,2e0398c,,git ls-files | source/ARTIFACTS/HANDOFF/MICRO_LEVEL_VERIFICATION.md
source/ARTIFACTS/HANDOFF/PROJECT_MAP.md,doc,unknown,1468,2e0398c,,git ls-files | source/ARTIFACTS/HANDOFF/PROJECT_MAP.md
source/ARTIFACTS/HANDOFF/PROOFS/SUPABASE_ZERO_PROOF.md,doc,unknown,421,2e0398c,,git ls-files | source/ARTIFACTS/HANDOFF/PROOFS/SUPABASE_ZERO_PROOF.md
source/ARTIFACTS/HANDOFF/QUICK_START.md,doc,unknown,2799,2e0398c,,git ls-files | source/ARTIFACTS/HANDOFF/QUICK_START.md
source/ARTIFACTS/INTEGRATION/DAY1_COMPLETION_REPORT.md,doc,unknown,8114,2e0398c,,git ls-files | source/ARTIFACTS/INTEGRATION/DAY1_COMPLETION_REPORT.md
source/ARTIFACTS/INTEGRATION/DAY1_DEPLOY_UNBLOCK_scheduled_inventory.md,doc,unknown,1203,2e0398c,,git ls-files | source/ARTIFACTS/INTEGRATION/DAY1_DEPLOY_UNBLOCK_scheduled_inventory.md
source/ARTIFACTS/INTEGRATION/DAY1_DEPLOY_UNBLOCK_secrets.md,doc,unknown,1013,2e0398c,,git ls-files | source/ARTIFACTS/INTEGRATION/DAY1_DEPLOY_UNBLOCK_secrets.md
source/ARTIFACTS/INTEGRATION/DAY1_DEPLOY_UNBLOCK_snapshot.md,doc,unknown,3200,2e0398c,,git ls-files | source/ARTIFACTS/INTEGRATION/DAY1_DEPLOY_UNBLOCK_snapshot.md
source/ARTIFACTS/INTEGRATION/DAY1_EVIDENCE_SUMMARY.md,doc,unknown,6107,2e0398c,,git ls-files | source/ARTIFACTS/INTEGRATION/DAY1_EVIDENCE_SUMMARY.md
source/ARTIFACTS/INTEGRATION/DAY1_FINAL_STATUS.md,doc,unknown,6703,2e0398c,,git ls-files | source/ARTIFACTS/INTEGRATION/DAY1_FINAL_STATUS.md
source/ARTIFACTS/INTEGRATION/DAY1_NOGO_REPORT.md,doc,unknown,8841,2e0398c,,git ls-files | source/ARTIFACTS/INTEGRATION/DAY1_NOGO_REPORT.md
source/ARTIFACTS/INTEGRATION/DAY2/DAY2_COMPLETION_REPORT.md,doc,unknown,15643,2e0398c,,git ls-files | source/ARTIFACTS/INTEGRATION/DAY2/DAY2_COMPLETION_REPORT.md
source/ARTIFACTS/INTEGRATION/DAY2/DAY2_DIFF_SUMMARY.md,doc,unknown,12128,2e0398c,,git ls-files | source/ARTIFACTS/INTEGRATION/DAY2/DAY2_DIFF_SUMMARY.md
source/ARTIFACTS/INTEGRATION/DAY2/DAY2_EXECUTION_LOG.md,doc,unknown,10082,2e0398c,,git ls-files | source/ARTIFACTS/INTEGRATION/DAY2/DAY2_EXECUTION_LOG.md
source/ARTIFACTS/INTEGRATION/DAY2/DAY2_PLAN.md,doc,unknown,7075,2e0398c,,git ls-files | source/ARTIFACTS/INTEGRATION/DAY2/DAY2_PLAN.md
source/ARTIFACTS/INTEGRATION/DAY3/DAY3_DIFF_SUMMARY.md,doc,unknown,15334,2e0398c,,git ls-files | source/ARTIFACTS/INTEGRATION/DAY3/DAY3_DIFF_SUMMARY.md
source/ARTIFACTS/INTEGRATION/DAY3/DAY3_EXECUTION_LOG.md,doc,unknown,11131,2e0398c,,git ls-files | source/ARTIFACTS/INTEGRATION/DAY3/DAY3_EXECUTION_LOG.md
source/ARTIFACTS/INTEGRATION/DAY3/DAY3_PLAN.md,doc,unknown,6939,2e0398c,,git ls-files | source/ARTIFACTS/INTEGRATION/DAY3/DAY3_PLAN.md
source/ARTIFACTS/INTEGRATION/README.md,doc,unknown,3871,2e0398c,,git ls-files | source/ARTIFACTS/INTEGRATION/README.md
source/ARTIFACTS/LAUNCH_HARDENING/PHASE_C_FINAL_REPORT.md,doc,unknown,11174,2e0398c,,git ls-files | source/ARTIFACTS/LAUNCH_HARDENING/PHASE_C_FINAL_REPORT.md
source/ARTIFACTS/LAUNCH_HARDENING/cache_policy.md,doc,unknown,15599,2e0398c,,git ls-files | source/ARTIFACTS/LAUNCH_HARDENING/cache_policy.md
source/ARTIFACTS/LAUNCH_HARDENING/deep_link_routes.md,doc,unknown,15394,2e0398c,,git ls-files | source/ARTIFACTS/LAUNCH_HARDENING/deep_link_routes.md
source/ARTIFACTS/LAUNCH_HARDENING/deep_link_test_matrix.md,test,unknown,14929,2e0398c,,git ls-files | source/ARTIFACTS/LAUNCH_HARDENING/deep_link_test_matrix.md
source/ARTIFACTS/LAUNCH_HARDENING/notification_preferences_spec.md,test,unknown,24126,2e0398c,,git ls-files | source/ARTIFACTS/LAUNCH_HARDENING/notification_preferences_spec.md
source/ARTIFACTS/LAUNCH_HARDENING/notification_taxonomy.md,doc,unknown,15561,2e0398c,,git ls-files | source/ARTIFACTS/LAUNCH_HARDENING/notification_taxonomy.md
source/ARTIFACTS/LAUNCH_HARDENING/offline_behavior_matrix.md,doc,unknown,19859,2e0398c,,git ls-files | source/ARTIFACTS/LAUNCH_HARDENING/offline_behavior_matrix.md
source/ARTIFACTS/LAUNCH_HARDENING/onboarding_flow_spec.md,test,unknown,8657,2e0398c,,git ls-files | source/ARTIFACTS/LAUNCH_HARDENING/onboarding_flow_spec.md
source/ARTIFACTS/LAUNCH_HARDENING/onboarding_screen_map.md,doc,unknown,19256,2e0398c,,git ls-files | source/ARTIFACTS/LAUNCH_HARDENING/onboarding_screen_map.md
source/ARTIFACTS/LAUNCH_HARDENING/onboarding_state_logic.md,doc,unknown,21772,2e0398c,,git ls-files | source/ARTIFACTS/LAUNCH_HARDENING/onboarding_state_logic.md
